Country Name,Country Code,Region,2003_fer,2004_fer,2005_fer,2006_fer,2007_fer,2008_fer,2009_fer,2010_fer,2011_fer,2012_fer,2013_fer,Indicator Name,2003_inc,2004_inc,2005_inc,2006_inc,2007_inc,2008_inc,2009_inc,2010_inc,2011_inc,2012_inc,2013_inc,2003_life,2004_life,2005_life,2006_life,2007_life,2008_life,2009_life,2010_life,2011_life,2012_life,2013_life,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population
Morocco,MAR,Middle East & North Africa,2.47,2.418,2.385,2.377,2.398,2.443,2.509,2.583,2.6519999999999997,2.7060000000000004,2.735,Adjusted net national income per capita (current US$),1511.5140880000001,1713.887255,1787.589495,1940.225048,2206.942637,2549.9089519999998,2504.4727620000003,2472.545213,2647.329811,2522.651988,2719.600336,68.69719512,68.88063415,69.07168293,69.2737561,69.48626829,69.70817073,69.93743902,70.17158537,70.40912195,70.64312195,70.87212195,29812685.0,30093109.0,30385479.0,30691434.0,31011322.0,31350544.0,31714958.0,32107739.0,32531964.0,32984190.0,33452686.0
Moldova,MDA,Europe & Central Asia,1.4969999999999999,1.489,1.4869999999999999,1.4869999999999999,1.4880000000000002,1.4869999999999999,1.483,1.4769999999999999,1.469,1.462,1.456,Adjusted net national income per capita (current US$),539.563551,722.1094545,832.9419429,954.5143375,1209.596562,1688.7382539999999,1462.882531,1636.32958,1999.4782519999999,2139.060122,2339.805454,67.52014634,67.70317073,67.85973171,67.99173171,68.11109756,68.22729268,68.34180488,68.45812195,68.57529268,68.69341463,68.8115122,3612874.0,3603945.0,3595187.0,3585209.0,3576910.0,3570108.0,3565604.0,3562045.0,3559986.0,3559519.0,3558566.0
Madagascar,MDG,Sub-Saharan Africa,5.233,5.132999999999999,5.039,4.952,4.87,4.794,4.7219999999999995,4.654,4.59,4.5280000000000005,4.468,Adjusted net national income per capita (current US$),294.5134461,225.94715019999998,253.3106273,269.0269927,350.4067885,435.74368430000004,386.2201228,381.7990089,419.68462310000007,402.09505260000003,414.8653258,60.235512199999995,60.72870732,61.18678049,61.62236585,62.048,62.4747561,62.90765854,63.34973171,63.79890244,64.24863415,64.69139024,17245275.0,17763367.0,18290394.0,18826129.0,19371031.0,19926798.0,20495706.0,21079532.0,21678867.0,22293720.0,22924557.0
Maldives,MDV,South Asia,2.715,2.596,2.508,2.449,2.41,2.3819999999999997,2.36,2.339,2.314,2.287,2.256,Adjusted net national income per capita (current US$),3178.543434,3653.4534380000005,3330.90061,4441.972088,4447.3805649999995,5347.116555,5164.898206,5396.348598,5818.460657,5821.0066289999995,6230.768202,72.46621951,73.32380488,74.08456098,74.74960976,75.33743902,75.86709756,76.34641463,76.78631707,77.19287805,77.57382927,77.93536585,294996.0,299917.0,304968.0,310168.0,315515.0,321026.0,326713.0,332575.0,338618.0,344817.0,351111.0
Mexico,MEX,Latin America & Caribbean,2.523,2.484,2.448,2.4130000000000003,2.379,2.346,2.313,2.281,2.248,2.2159999999999997,2.185,Adjusted net national income per capita (current US$),5715.496006,6016.811884000001,6509.786696,7160.072908,7598.107805,7807.279587999999,6276.677695,7362.916552,7857.338853,7887.444894,8242.838989,74.9917561,75.23656098,75.48553659,75.73665854,75.98439024,76.22665854,76.46146341,76.69029268,76.91417073,77.13507317,77.35402439,106888418.0,108257822.0,109747906.0,111382857.0,113139374.0,114972821.0,116815612.0,118617542.0,120365271.0,122070963.0,123740109.0
Mali,MLI,Sub-Saharan Africa,6.803,6.797000000000001,6.796,6.7989999999999995,6.806,6.817,6.83,6.841,6.85,6.852,6.847,Adjusted net national income per capita (current US$),335.11710189999997,378.8810707,428.7470223,456.01435860000004,520.9779963000001,572.1681567,567.3957416000001,557.1644161,637.7802462000001,547.7241375,599.41677,50.53080488,51.033,51.52253659,51.99443902,52.45382927,52.9032439,53.34219512,53.77073171,54.19082927,54.60392683,55.013512199999994,12088867.0,12474857.0,12881384.0,13309942.0,13759226.0,14223403.0,14694565.0,15167286.0,15639115.0,16112333.0,16592097.0
Myanmar,MMR,East Asia & Pacific,2.227,2.178,2.137,2.103,2.075,2.049,2.026,2.003,1.98,1.959,1.9380000000000002,Adjusted net national income per capita (current US$),209.4471303,207.2835802,230.1263083,275.04674339999997,385.11532630000005,608.1530757,708.9496538,942.797632,1121.306389,1058.6438039999998,1060.114754,62.92273171,63.20543902,63.47656098,63.73158537,63.96953659,64.18941463,64.39373171,64.583,64.7612439,64.93246341,65.09968293,49151958.0,49582751.0,49984704.0,50355559.0,50698814.0,51030006.0,51369725.0,51733013.0,52125411.0,52543841.0,52983829.0
Mongolia,MNG,East Asia & Pacific,2.103,2.141,2.193,2.254,2.315,2.3680000000000003,2.41,2.437,2.447,2.4459999999999997,2.436,Adjusted net national income per capita (current US$),547.4176657,654.1062582000001,816.6622302000001,1011.8989300000001,1258.026724,1593.356272,1266.628158,1822.2446920000002,2528.6184350000003,3251.134578,3377.604207,64.38326829,64.85182927,65.28780488,65.68275609999999,66.03743902,66.35712195,66.64121951,66.89460976,67.12470732,67.33943902,67.54819512,2469045.0,2496621.0,2526447.0,2558484.0,2592776.0,2629666.0,2669572.0,2712657.0,2759074.0,2808339.0,2859174.0
Mozambique,MOZ,Sub-Saharan Africa,5.721,5.697,5.669,5.632000000000001,5.587999999999999,5.5360000000000005,5.476,5.409,5.337999999999999,5.263,5.188,Adjusted net national income per capita (current US$),244.10038459999998,288.61918439999994,320.1942788,319.6285774,353.95885960000004,422.60606060000003,403.553502,356.20099930000003,446.863696,476.38126860000006,509.65098420000004,47.65704878,47.73582927,47.85063415,48.01641463,48.23214634,48.49382927,48.79943902,49.13707317,49.48782927,49.83626829,50.17336585,19928496.0,20523159.0,21126676.0,21737860.0,22359637.0,22994867.0,23647815.0,24321457.0,25016921.0,25732928.0,26467180.0
Mauritania,MRT,Sub-Saharan Africa,5.205,5.15,5.095,5.042,4.99,4.939,4.888,4.837,4.783,4.728,4.67,Adjusted net national income per capita (current US$),496.8409798,556.7046495,600.3645441000001,649.2113964,655.2758409,756.6254065,805.0539676,836.6354493,941.2993566,872.6993389,890.1994819,59.98685366,60.10943902,60.24260976,60.38680488,60.53946341,60.6975122,60.85943902,61.023243900000004,61.18695122,61.35060976,61.5117561,2974686.0,3064882.0,3154087.0,3241762.0,3328285.0,3414552.0,3501927.0,3591400.0,3683221.0,3777067.0,3872684.0
Mauritius,MUS,Sub-Saharan Africa,1.87,1.92,1.88,1.77,1.74,1.67,1.59,1.57,1.55,1.54,1.44,Adjusted net national income per capita (current US$),4122.5804450000005,4691.813837,4579.3463409999995,5160.861827000001,6056.170621,7242.371805,6410.556445,7072.219454000001,7964.253411,7889.099531999999,8124.283584999999,72.12130081,72.27674797,72.43219512,72.43219512,72.57073171,72.57073171,72.88243902,72.96731707,73.26682927,73.86341463,74.46,1213370.0,1221003.0,1228254.0,1233996.0,1239630.0,1244121.0,1247429.0,1250400.0,1252404.0,1255882.0,1258653.0
Malawi,MWI,Sub-Saharan Africa,6.058,6.002000000000001,5.95,5.899,5.843,5.781000000000001,5.712000000000001,5.636,5.553999999999999,5.471,5.388999999999999,Adjusted net national income per capita (current US$),217.0724575,235.37154249999998,239.4938458,246.7872531,258.7076989,307.57705530000004,314.4822107,357.97590660000003,406.5284787,280.6275882,245.2665231,47.31204878,48.06580488,48.93997561,49.89058537,50.86329268,51.80573171,52.683,53.46570732,54.13995122,54.72378049,55.23470732,12090476.0,12407618.0,12747846.0,13112383.0,13498377.0,13904671.0,14329056.0,14769824.0,15226813.0,15700436.0,16190126.0
Malaysia,MYS,East Asia & Pacific,2.418,2.307,2.2159999999999997,2.146,2.093,2.052,2.023,2.002,1.986,1.975,1.964,Adjusted net national income per capita (current US$),3173.246234,3538.6408100000003,4045.1054759999997,4605.435989,5469.413966,6331.91413,5534.522995,6804.800261,7939.9584540000005,8139.997209,8370.978434,73.36987805,73.52997561,73.687,73.84304878,74.00068293,74.16146341,74.32592683,74.49558537,74.66839024,74.84229268,75.01626829,24869423.0,25332026.0,25796124.0,26263048.0,26730607.0,27197419.0,27661017.0,28119500.0,28572970.0,29021940.0,29465372.0
Namibia,NAM,Sub-Saharan Africa,3.759,3.674,3.591,3.512,3.4360000000000004,3.364,3.295,3.2289999999999996,3.167,3.1069999999999998,3.051,Adjusted net national income per capita (current US$),2440.591284,3109.603984,3246.675204,3525.09927,3703.7260770000003,3609.6655170000004,3704.4487729999996,4509.129492,4907.791404,5041.945057,5005.249589999999,54.27897561,54.92346341,55.97743902,57.32487805,58.78080488,60.18407317,61.44090244,62.48029268,63.27717073,63.88114634,64.34387805,1980531.0,2002745.0,2027026.0,2053915.0,2083174.0,2115703.0,2152357.0,2193643.0,2240161.0,2291645.0,2346592.0
Niger,NER,Sub-Saharan Africa,7.6579999999999995,7.636,7.617000000000001,7.602,7.593,7.587999999999999,7.585,7.584,7.581,7.574,7.561,Adjusted net national income per capita (current US$),182.8373621,204.2432445,223.21858790000002,229.63296,254.216429,306.19409249999995,291.57609069999995,303.72724819999996,322.7372857,326.2285235,337.501985,52.78870732,53.46378049,54.12014634,54.75141463,55.35314634,55.92539024,56.46821951,56.98563415,57.48263415,57.96617073,58.44270732,12526725.0,12996012.0,13485436.0,13995530.0,14527631.0,15085130.0,15672194.0,16291990.0,16946485.0,17635782.0,18358863.0
Nigeria,NGA,Sub-Saharan Africa,6.042000000000001,6.029,6.02,6.015,6.015,6.017,6.021,6.022,6.017,6.002000000000001,5.976,Adjusted net national income per capita (current US$),658.0909011,823.2810571,1007.938072,1377.788028,1557.6920910000001,1811.942618,1565.484534,1823.661325,1918.604554,2144.181794,2344.1550850000003,47.63773171,48.12565854,48.664487799999996,49.22863415,49.79160976,50.32939024,50.8304878,51.28941463,51.7102439,52.10902439,52.49978049,132581484.0,136033321.0,139611303.0,143318011.0,147152502.0,151115683.0,155207145.0,159424742.0,163770669.0,168240403.0,172816517.0
Nicaragua,NIC,Latin America & Caribbean,2.967,2.903,2.8480000000000003,2.802,2.759,2.717,2.675,2.6310000000000002,2.585,2.541,2.498,Adjusted net national income per capita (current US$),863.1266406999999,931.3577151000001,1019.213318,1061.0359859999999,1156.003545,1302.601156,1249.9452410000001,1274.915039,1400.953949,1482.4261880000001,1521.634213,71.04495122,71.48631707,71.90995122,72.31636585,72.7064878,73.0822439,73.44412195,73.79512195,74.13470732,74.46539024,74.78817073,5240876.0,5309703.0,5379327.0,5450217.0,5522119.0,5594524.0,5666595.0,5737722.0,5807787.0,5877034.0,5945646.0
Netherlands,NLD,Europe & Central Asia,1.75,1.72,1.71,1.72,1.72,1.77,1.79,1.79,1.76,1.72,1.72,Adjusted net national income per capita (current US$),29731.296939999997,33786.47733,34460.35392,37844.048460000005,43369.92973,46346.51663,42737.008389999995,41980.65207,45274.356380000005,41839.51855,43399.31555,78.49268293,79.09512195,79.34634146,79.69756098,80.09756098,80.25121951,80.54878049,80.70243902,81.20487805,81.10487805,81.10487805,16225302.0,16281779.0,16319868.0,16346101.0,16381696.0,16445593.0,16530388.0,16615394.0,16693074.0,16754962.0,16804432.0
Norway,NOR,Europe & Central Asia,1.8,1.83,1.84,1.9,1.9,1.96,1.98,1.95,1.88,1.85,1.85,Adjusted net national income per capita (current US$),39174.07432,44765.90256,52451.97855,57480.23044,66164.31934,73176.00282000001,61977.228879999995,68568.62814,77242.73864,78447.11124,80857.49657,79.3902439,79.84146341,80.04146341,80.34390244,80.39512195,80.59268293,80.79512195,80.99756098,81.29512195,81.45121951,81.45121951,4564855.0,4591910.0,4623291.0,4660677.0,4709153.0,4768212.0,4828726.0,4889252.0,4953088.0,5018573.0,5079623.0
Nepal,NPL,South Asia,3.6319999999999997,3.486,3.34,3.194,3.0460000000000003,2.8989999999999996,2.755,2.6189999999999998,2.496,2.3890000000000002,2.3,Adjusted net national income per capita (current US$),240.51074080000004,270.0772113,298.30623860000003,326.56786569999997,365.84387999999996,440.6053282,449.90953039999994,550.7369591,649.6010923,651.2629646,666.9218486000001,63.722,64.2434878,64.748,65.23953659,65.72009756,66.19019512,66.65229268,67.10492683,67.54956098,67.98270732,68.40385366,24868900.0,25198130.0,25506847.0,25794344.0,26063619.0,26325183.0,26592666.0,26875910.0,27179237.0,27500515.0,27834981.0
New Zealand,NZL,East Asia & Pacific,1.93,1.98,1.97,2.01,2.17,2.18,2.12,2.15,2.06,2.05,1.95,Adjusted net national income per capita (current US$),17818.398390000002,20418.74173,21908.844530000002,20877.881409999998,25520.599290000002,23949.5498,22332.57954,26603.7569,30841.86092,32238.250360000002,34930.83289,79.14634146,79.54878049,79.85121951,80.04878049,80.15121951,80.35121951,80.70243902,80.70243902,80.90487805,81.15609756,81.40731707,4027200.0,4087500.0,4133900.0,4184600.0,4223800.0,4259800.0,4302600.0,4350700.0,4384000.0,4408100.0,4442100.0
Oman,OMN,Middle East & North Africa,3.1439999999999997,3.029,2.951,2.906,2.887,2.886,2.8939999999999997,2.9010000000000002,2.8989999999999996,2.884,2.853,Adjusted net national income per capita (current US$),5571.191072,5967.605708,6683.533902,6895.510465,9335.458294,13146.32365,9795.814221999999,10546.36654,9808.190526999999,10874.49016,10784.794740000001,73.62441463,74.023,74.40760976,74.77380488,75.12060976,75.44704878,75.75460976,76.04580488,76.32314634,76.59104878,76.85202439,2385075.0,2448194.0,2506891.0,2553376.0,2593750.0,2652281.0,2762073.0,2943747.0,3210003.0,3545192.0,3906912.0
Pakistan,PAK,South Asia,3.986,3.873,3.785,3.713,3.648,3.5810000000000004,3.509,3.43,3.347,3.264,3.185,Adjusted net national income per capita (current US$),505.92624589999997,577.5683516,630.0488226,765.2302172,832.9890745,914.0925553999999,906.5952812999999,946.3384484999999,1124.163799,1167.396139,1182.608436,64.69136585,64.94082927,65.1747561,65.39312195,65.59590244,65.78463415,65.96126829,66.12634146,66.28387805,66.43587805,66.58536585,147251530.0,150267989.0,153356383.0,156524189.0,159767672.0,163096985.0,166520983.0,170043918.0,173669648.0,177392252.0,181192646.0
Panama,PAN,Latin America & Caribbean,2.75,2.7239999999999998,2.696,2.667,2.637,2.608,2.5780000000000003,2.549,2.521,2.4930000000000003,2.4659999999999997,Adjusted net national income per capita (current US$),3759.300485,3992.0516439999997,4281.727119,4638.124462,5334.793431,6309.247132,6680.226779,6920.055448,8329.346189,9492.937538,10513.267,75.66321951,75.83656098,76.00890244,76.18346341,76.36385366,76.55117073,76.74646341,76.94870732,77.15680488,77.36809756,77.57895122,3202511.0,3260611.0,3319301.0,3378600.0,3438398.0,3498679.0,3559401.0,3620506.0,3681979.0,3743761.0,3805683.0
Peru,PER,Latin America & Caribbean,2.773,2.73,2.6889999999999996,2.65,2.614,2.5789999999999997,2.545,2.511,2.479,2.448,2.417,Adjusted net national income per capita (current US$),1868.701241,2046.144784,2258.640183,2409.651805,2788.480682,3358.8659829999997,3399.896071,4076.0293939999997,4634.680804,5275.6407899999995,5572.321031,71.74756098,72.09680488,72.41860976,72.72097561,73.01487805,73.30729268,73.60368293,73.90509756,74.21053659,74.51553659,74.81460976,26937737.0,27273188.0,27610406.0,27949958.0,28292768.0,28642048.0,29001563.0,29373644.0,29759891.0,30158768.0,30565461.0
Philippines,PHL,East Asia & Pacific,3.642,3.5660000000000003,3.485,3.403,3.326,3.2569999999999997,3.199,3.1510000000000002,3.111,3.076,3.043,Adjusted net national income per capita (current US$),1095.45218,1142.856151,1267.057619,1459.9521029999999,1707.4248300000002,1996.1758929999999,1976.613446,2279.916843,2474.506911,2770.858361,3007.479157,67.21904878,67.35421951,67.48992683,67.62819512,67.77056098,67.91853659,68.07160976,68.23026829,68.39148780000001,68.55373171,68.7144878,82971734.0,84596249.0,86141373.0,87592899.0,88965508.0,90297115.0,91641881.0,93038902.0,94501233.0,96017322.0,97571676.0
Papua New Guinea,PNG,East Asia & Pacific,4.335,4.279,4.226,4.1739999999999995,4.122,4.067,4.011,3.9539999999999997,3.8960000000000004,3.838,3.781,Adjusted net national income per capita (current US$),364.5957484,380.1972068,477.075128,778.8102861000001,964.7402697999999,1120.773177,1157.802867,1301.7943070000001,1662.323258,2038.550757,2099.8211899999997,59.87978049,60.265,60.64358537,60.99802439,61.31690244,61.59121951,61.820512199999996,62.00780488,62.16212195,62.29892683,62.43073171,5795571.0,5940048.0,6086905.0,6236158.0,6387470.0,6540267.0,6693799.0,6847517.0,7001172.0,7154870.0,7308864.0
Poland,POL,Europe & Central Asia,1.22,1.23,1.24,1.27,1.31,1.39,1.4,1.38,1.3,1.3,1.3,Adjusted net national income per capita (current US$),4873.282249,5522.825315,6768.7677269999995,7597.578792,9425.035161,11971.11215,9809.871304,10719.98116,11868.284959999999,11228.17544,11731.31618,74.59756098,74.84634146,74.99512195,75.14390244,75.24390244,75.54390244,75.69512195,76.24634146,76.74634146,76.79756098,76.84878049,38204570.0,38182222.0,38165445.0,38141267.0,38120560.0,38125759.0,38151603.0,38042794.0,38063255.0,38063164.0,38040196.0
Portugal,PRT,Europe & Central Asia,1.44,1.4,1.41,1.37,1.35,1.39,1.34,1.39,1.35,1.28,1.28,Adjusted net national income per capita (current US$),13048.44975,14820.29727,15402.219659999999,15947.44292,18411.57318,19697.632719999998,18263.88094,17861.8235,18568.619619999998,16321.58031,17514.63993,77.2195122,77.67073171,78.07073171,78.4195122,78.32195122,78.52439024,78.72682927,79.02682927,80.47073171,80.37317073,80.37317073,10458821.0,10483861.0,10503330.0,10522288.0,10542964.0,10558177.0,10568247.0,10573100.0,10557560.0,10514844.0,10457295.0
Paraguay,PRY,Latin America & Caribbean,3.429,3.346,3.266,3.1910000000000003,3.123,3.063,3.012,2.968,2.931,2.897,2.864,Adjusted net national income per capita (current US$),1022.8886160000001,1285.140335,1409.688809,1786.5096760000001,2453.759857,3375.6222810000004,3015.865459,3596.1799960000003,4479.58498,4293.126207,4928.565507,70.87156098,71.11092683,71.32656098,71.51348780000001,71.67421951,71.81180488,71.92778049,72.02665854,72.11346341,72.19373171,72.2734878,5607948.0,5703742.0,5795493.0,5882797.0,5966160.0,6047131.0,6127847.0,6209877.0,6293763.0,6379162.0,6465669.0
Qatar,QAT,Middle East & North Africa,2.853,2.7030000000000003,2.555,2.418,2.299,2.2030000000000003,2.133,2.085,2.055,2.036,2.019,Adjusted net national income per capita (current US$),26076.45597,28415.73956,30380.02648,38175.9452,42636.91821,51076.27378,37093.493669999996,41865.062789999996,51131.58177,55369.38782999999,57055.34915,77.20160976,77.3247561,77.44892683,77.57717073,77.711,77.84992683,77.99595122,78.14604878,78.29968293,78.45380488,78.60690244,668165.0,732096.0,836924.0,988448.0,1178955.0,1388962.0,1591151.0,1765513.0,1905437.0,2015624.0,2101288.0
Romania,ROU,Europe & Central Asia,1.31,1.35,1.39,1.4,1.42,1.53,1.57,1.54,1.46,1.53,1.53,Adjusted net national income per capita (current US$),2069.203775,2659.235211,3607.320236,4520.555683,6698.924123,8348.083752,6762.106827,6554.84463,7082.932263,6665.513605,7465.383108,71.3097561,71.59427561,71.87889512,72.16341463,72.56585366,72.56585366,73.3097561,73.45853659,74.56341463,74.46341463,74.46341463,21574326.0,21451748.0,21319685.0,21193760.0,20882982.0,20537875.0,20367487.0,20246871.0,20147528.0,20058035.0,19983693.0
Russian Federation,RUS,Europe & Central Asia,1.31,1.33,1.29,1.3,1.41,1.49,1.54,1.57,1.58,1.7,1.7,Adjusted net national income per capita (current US$),2208.215596,3134.984306,4056.771604,5321.426269,7223.311219,9065.808277,6660.24511,8426.137374,11257.9772,12109.25721,12577.152890000001,65.00756098,65.42121951,65.47,66.64317073,67.49756098,67.84878049,68.60487805,68.85609756,69.65853659,70.36585366,71.07317073,144648257.0,144067054.0,143518523.0,143049528.0,142805088.0,142742350.0,142785342.0,142849449.0,142960868.0,143201676.0,143506911.0
Rwanda,RWA,Sub-Saharan Africa,5.566,5.462999999999999,5.365,5.267,5.167000000000001,5.062,4.954,4.841,4.728,4.6160000000000005,4.508,Adjusted net national income per capita (current US$),169.2820165,194.5054841,240.6444858,290.6773036,337.8609524,406.0964464,443.3704903,467.43743,516.9112324,559.2688491,561.7504725,51.86207317,53.45509756,55.1924878,56.9757561,58.64790244,60.09246341,61.28002439,62.21214634,62.92241463,63.49285366,63.99397561,8686469.0,8828956.0,9008230.0,9231041.0,9481083.0,9750314.0,10024594.0,10293669.0,10556429.0,10817350.0,11078095.0
Saudi Arabia,SAU,Middle East & North Africa,3.4819999999999998,3.3489999999999998,3.234,3.136,3.05,2.971,2.898,2.8289999999999997,2.763,2.702,2.6439999999999997,Adjusted net national income per capita (current US$),7593.7397,8574.709687,10512.4788,11782.90532,12891.18451,15293.826990000001,13375.003270000001,15762.79865,18575.20644,19686.00677,19404.08233,73.43434146,73.69029268,73.9382439,74.17863415,74.4115122,74.63787805,74.8592439,75.07560976,75.288,75.49690244,75.70336585,23357887.0,24055573.0,24745230.0,25419994.0,26083522.0,26742842.0,27409491.0,28090647.0,28788438.0,29496047.0,30201051.0
Senegal,SEN,Sub-Saharan Africa,5.346,5.285,5.229,5.181,5.14,5.107,5.078,5.05,5.019,4.981,4.934,Adjusted net national income per capita (current US$),728.6458151,834.9762677,882.8625413999999,924.1746398,1089.0759189999999,1264.5605269999999,1165.606344,1134.644425,1196.414538,1151.222956,1190.596826,59.26165854,59.89929268,60.54970732,61.16868293,61.72353659,62.19263415,62.56441463,62.84187805,63.04258537,63.20217073,63.35073171,10673320.0,10967016.0,11268994.0,11578430.0,11897230.0,12229703.0,12581624.0,12956791.0,13357003.0,13780108.0,14221041.0
Singapore,SGP,East Asia & Pacific,1.27,1.26,1.26,1.28,1.29,1.28,1.22,1.15,1.2,1.29,1.19,Adjusted net national income per capita (current US$),18957.85725,21320.88783,23518.8126,27772.868389999996,32733.473019999998,32315.54814,30934.0075,40099.66612,44990.33074,45322.020039999996,46752.70187,79.03902439,79.4902439,79.9902439,80.14146341,80.44146341,80.79024390000001,81.24146341,81.54146341,81.74390244,81.99512195,82.34634146,4114800.0,4166700.0,4265800.0,4401400.0,4588600.0,4839400.0,4987600.0,5076700.0,5183700.0,5312400.0,5399200.0
Solomon Islands,SLB,East Asia & Pacific,4.578,4.54,4.502,4.459,4.412,4.359,4.3,4.236000000000001,4.168,4.099,4.031000000000001,Adjusted net national income per capita (current US$),631.9342719,702.6730791,735.3816671,766.5592721,704.377113,690.6213977000001,587.7942652,612.9461212,759.4089131,1103.9934349999999,1304.025889,64.61409756,65.11287805,65.5534878,65.93512195,66.26780488,66.56221951,66.82568293,67.06665854,67.29221951,67.50707317,67.71690244,446352.0,457841.0,469306.0,480716.0,492075.0,503410.0,514767.0,526177.0,537648.0,549162.0,560685.0
Sierra Leone,SLE,Sub-Saharan Africa,5.664,5.56,5.4510000000000005,5.34,5.232,5.127999999999999,5.032,4.9430000000000005,4.861000000000001,4.782,4.705,Adjusted net national income per capita (current US$),213.70825200000002,217.5653872,242.9610735,273.5980472,320.91864419999996,375.0586184,359.78409930000004,346.35421180000003,374.7678116,488.616517,569.0393867,40.48607317,41.33317073,42.14521951,42.88253659,43.5264878,44.06746341,44.50143902,44.83895122,45.10258537,45.32904878,45.55095122,4647701.0,4870467.0,5071271.0,5243214.0,5391108.0,5521838.0,5647194.0,5775902.0,5908908.0,6043157.0,6178859.0
El Salvador,SLV,Latin America & Caribbean,2.58,2.496,2.4330000000000003,2.386,2.35,2.319,2.291,2.263,2.2359999999999998,2.209,2.184,Adjusted net national income per capita (current US$),2023.1454219999998,2075.356023,2215.643146,2406.072874,2538.176071,2672.836977,2567.809182,2684.767313,2950.62509,3002.292644,3047.933141,70.14958537,70.34773171,70.54639024,70.75056098,70.9602439,71.17795122,71.40265854,71.63441463,71.86870732,72.10453659,72.33892683,5900929.0,5925089.0,5947206.0,5967556.0,5986414.0,6004199.0,6021368.0,6038306.0,6055208.0,6072233.0,6089644.0
Suriname,SUR,Latin America & Caribbean,2.609,2.562,2.5180000000000002,2.478,2.441,2.406,2.374,2.345,2.318,2.292,2.2680000000000002,Adjusted net national income per capita (current US$),2107.811294,2351.935234,2837.917943,4148.067169,4696.696097999999,5291.387734,5979.600947999999,5592.949122999999,4548.192775,5252.903793,6007.105954,68.32963415,68.56597561,68.8444878,69.15214634,69.46790244,69.77570732,70.06702439,70.33582927,70.58112195,70.81139024,71.03163415,487641.0,489312.0,491999.0,495953.0,500953.0,506657.0,512522.0,518141.0,523439.0,528535.0,533450.0
Slovak Republic,SVK,Europe & Central Asia,1.2,1.25,1.27,1.25,1.27,1.34,1.44,1.43,1.45,1.34,1.34,Adjusted net national income per capita (current US$),6352.946459000001,7990.30173,8936.339576,10191.47254,12678.07925,14943.82426,13082.05511,12941.0027,13890.811919999998,13424.109190000001,14230.30025,73.60487805,73.95853659,73.90487805,74.20487805,74.20731707,74.70487805,74.9097561,75.11219512,75.95853659,76.1097561,76.26097561,5373374.0,5372280.0,5372807.0,5373054.0,5374622.0,5379233.0,5386406.0,5391428.0,5398384.0,5407579.0,5413393.0
Slovenia,SVN,Europe & Central Asia,1.2,1.25,1.26,1.31,1.38,1.53,1.53,1.57,1.56,1.58,1.58,Adjusted net national income per capita (current US$),12052.653470000001,13887.36205,14687.25913,15951.844340000001,19181.34545,22017.577859999998,19487.96931,18452.07314,19626.6507,17391.05935,18064.11477,76.85853659,77.20731707,77.61219512,78.08658537,78.56097561,78.76585366,78.97073171,79.42195122,79.97073171,80.12439024,80.27804878,1995733.0,1997012.0,2000474.0,2006868.0,2018122.0,2021316.0,2039669.0,2048583.0,2052843.0,2057159.0,2059953.0
Sweden,SWE,Europe & Central Asia,1.71,1.75,1.77,1.85,1.88,1.91,1.94,1.98,1.9,1.91,1.91,Adjusted net national income per capita (current US$),31795.671789999997,36115.35933,36975.193439999995,40373.92445,46692.87311,48736.35509,39276.820680000004,44707.624710000004,50888.76539,48819.849930000004,51587.766319999995,80.09512195,80.49756098,80.54634146,80.74878049,80.9,81.1,81.35121951,81.45121951,81.80243902,81.70487805,81.70487805,8958229.0,8993531.0,9029572.0,9080505.0,9148092.0,9219637.0,9298515.0,9378126.0,9449213.0,9519374.0,9600379.0
Seychelles,SYC,Sub-Saharan Africa,2.1,2.0,2.2,2.1,2.24,2.3,2.4,2.1,2.4,2.4,2.4,Adjusted net national income per capita (current US$),7178.221356,9336.521432,10346.38871,11376.07588,10697.07979,9060.846712,8530.564994,9148.702691,10297.11385,10211.74128,12270.14458,71.02926829,72.6097561,72.13170732,72.21707317,73.19268293,73.16341463,73.03414634,73.19756098,72.72439024,74.22682927,74.22682927,82800.0,82500.0,82900.0,84600.0,85033.0,86956.0,87298.0,89770.0,87441.0,88303.0,89900.0
Chad,TCD,Sub-Saharan Africa,7.212000000000001,7.147,7.074,6.992000000000001,6.902,6.805,6.702000000000001,6.596,6.486000000000001,6.375,6.263,Adjusted net national income per capita (current US$),206.3433249,228.9779794,353.86882760000003,380.404893,461.72499510000006,511.0639056,609.0710736000001,670.4529455,708.383556,715.9332114,741.2047746000001,47.12314634,47.36978049,47.67156098,48.028,48.42717073,48.85717073,49.30753659,49.76985366,50.23619512,50.70058537,51.15907317,9353516.0,9710498.0,10067932.0,10423616.0,10779504.0,11139740.0,11510535.0,11896380.0,12298512.0,12715465.0,13145788.0
